Country_Code_M49,Country_name,long,lat
642,Romania,24.97883034,45.84178925
643,Russian Federation,96.64833069,61.91623688
646,Rwanda,29.91208267,-2.003405571
659,Saint Kitts and Nevis,-62.70619965,17.27610588
662,Saint Lucia,-60.96514511,13.89396667
670,Saint Vincent and the Grenadines,-61.20661926,13.19151783
678,Sao Tome and Principe,6.731354237,0.454309851
682,Saudi Arabia,44.55224991,24.12936974
686,Senegal,-14.45602036,14.35694408
688,Serbia,20.80346107,44.0398941
690,Seychelles,52.24181366,-6.517485142
694,Sierra Leone,-11.77643204,8.567407608
702,Singapore,103.7809753,1.382713079
703,Slovakia,19.4818306,48.71143723
704,Viet Nam,106.3056564,16.61889839
705,Slovenia,14.81663799,46.10608673
706,Somalia,45.86727142,6.055322647
710,South Africa,25.09143257,-28.99282265
716,Zimbabwe,29.87796021,-18.992733
724,Spain,-3.478722811,40.3853569
728,South Sudan,30.31427956,7.306042194
729,Sudan,29.95030212,16.0062809
740,Suriname,-55.8967247,4.132045746
748,Eswatini,31.49876785,-26.56499863
752,Sweden,16.74405098,62.80046463
756,Switzerland,8.235289574,46.79579544
760,Syrian Arab Republic,38.49864578,35.01939774
762,Tajikistan,71.00694275,38.52355957
764,Thailand,101.0238953,15.16094494
768,Togo,0.98424381,8.525111198
776,Tonga,-174.8468018,-19.89837074
780,Trinidad and Tobago,-61.2382164,10.45889187
784,United Arab Emirates,54.33557892,23.90070724
788,Tunisia,9.572714806,34.11355591
792,Türkiye,35.18925476,39.06063461
795,Turkmenistan,58.39221954,39.21603012
798,Tuvalu,179.0484772,-8.1723032
800,Uganda,32.39038849,1.281230211
804,Ukraine,31.40227127,49.00823593
807,North Macedonia,21.69636536,41.6113739
818,Egypt,29.76675224,26.57314491
826,United Kingdom of Great Britain and Northern Ireland,-2.860987425,54.0588913
834,United Republic of Tanzania,34.80859756,-6.263750553
840,United States of America,-112.5247116,45.68976593
854,Burkina Faso,-1.7301265,12.27843761
858,Uruguay,-56.01552963,-32.79582214
860,Uzbekistan,63.12042618,41.775177
862,Venezuela (Bolivarian Republic of),-66.16320801,7.132727623
882,Samoa,-172.155365,-13.74348164
887,Yemen,47.5976944,15.91089821
894,Zambia,27.79371262,-13.45718193
